USN,SEM,SUB_CODE,SUBJECT_NAME,BOOK_REFERRED,BOOK_ID,GRADE_SCORED
1MS23CS6445,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS1102,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,S
1MS23CS3479,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,B
1MS23CS8972,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS1227,1,MCS14,VR,Virtual and Augmented Reality (VR/AR),BID42,A
1MS23CS30,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS5271,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,S
1MS23CS247,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,A
1MS23CS9529,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS3827,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS3725,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS796,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS2885,1,MCS13,RMI,Engineering Research Methodology,BID31,S
1MS23CS9536,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS8087,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS605,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS2771,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS8682,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,B
1MS23CS9245,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,D
1MS23CS750,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS6849,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS6195,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS5879,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,B
1MS23CS4592,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS9685,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS4332,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,S
1MS23CS9570,1,MCS13,RMI,Research Methods for Engineers,BID32,D
1MS23CS5760,1,MCS13,RMI,Engineering Research Methodology,BID31,B
1MS23CS2038,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS4069,1,MCS15,AIML,Machine Learning,BID52,A
1MS23CS8936,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS4289,1,MCS16,IoT,Internet of Things,BID61,S
1MS23CS8082,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS2894,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,C
1MS23CS9322,1,MCS14,VR,Virtual Reality,BID41,A
1MS23CS6979,1,MCS16,IoT,"Designing the Internet of Things, Wiley",BID62,S
1MS23CS4360,1,MCS15,AIML,Machine Learning,BID52,D
1MS23CS1677,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS6936,1,MCS15,AIML,Machine Learning,BID52,S
1MS23CS2037,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS217,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS7118,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS6778,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,D
1MS23CS1695,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,S
1MS23CS8120,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS9597,1,MCS13,RMI,Engineering Research Methodology,BID31,A
1MS23CS4522,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,C
1MS23CS7814,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS1157,1,MCS16,IoT,Internet of Things,BID61,B
1MS23CS4919,1,MCS11,Advanced Mathematics,Probability and Statistics,BID11,A
1MS23CS4354,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,B
1MS23CS4580,1,MCS16,IoT,Internet of Things,BID61,C
1MS23CS8059,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,A
1MS23CS5009,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS9192,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS7310,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS3063,1,MCS11,Advanced Mathematics,"Probability & Statistics with Reliability, Queuing and Computer Science Applications",BID12,B
1MS23CS1139,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS3034,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,B
1MS23CS1661,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS1928,1,MCS14,VR,Virtual Reality,BID41,S
1MS23CS1478,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,A
1MS23CS688,1,MCS12,ADBMS,NoSQL for Mere Mortals,BID23,B
1MS23CS1067,1,MCS12,ADBMS,Fundamentals of Database Systems,BID21,S
1MS23CS8407,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS6666,1,MCS14,VR,Virtual Reality,BID41,B
1MS23CS5015,1,MCS11,Advanced Mathematics,Advanced Engineering Mathematics,BID14,B
1MS23CS5598,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS1058,1,MCS13,RMI,Engineering Research Methodology,BID31,D
1MS23CS4279,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,D
1MS23CS317,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,B
1MS23CS8726,1,MCS15,AIML,Machine Learning,BID52,C
1MS23CS6319,1,MCS11,Advanced Mathematics,Linear Algebra with Applications,BID13,A
1MS23CS9936,1,MCS15,AIML,Artificial Intelligence - A Modern Approach,BID51,A
1MS23CS7007,1,MCS12,ADBMS,Database System Concepts,BID22,C
1MS23CS4555,1,MCS13,RMI,Research Methods for Engineers,BID32,B
1MS23CS5045,1,MCS13,RMI,Research Methods for Engineers,BID32,S
1MS23CS5033,1,MCS13,RMI,Engineering Research Methodology,BID31,C
1MS23CS9253,1,MCS15,AIML,Machine Learning,BID52,B
1MS23CS6372,1,MCS13,RMI,Engineering Research Methodology,BID31,S
